2015-10-01,155
2015-10-02,140
2015-10-03,123
2015-10-04,141
2015-10-05,182
2015-10-06,158
2015-10-07,155
2015-10-08,137
2015-10-09,123
2015-10-10,136
2015-10-11,134
2015-10-12,167
2015-10-13,154
2015-10-14,139
2015-10-15,129
2015-10-16,139
2015-10-17,120
2015-10-18,165
2015-10-19,176
2015-10-20,197
2015-10-21,147
2015-10-22,158
2015-10-23,103
2015-10-24,131
2015-10-25,157
2015-10-26,162
2015-10-27,157
2015-10-28,140
2015-10-29,137
2015-10-30,118
2015-10-31,117
2015-11-01,133
2015-11-02,148
2015-11-03,151
2015-11-04,133
2015-11-05,130
2015-11-06,111
2015-11-07,128
2015-11-08,159
2015-11-09,160
2015-11-10,150
2015-11-11,165
2015-11-12,122
2015-11-13,123
2015-11-14,129
2015-11-15,164
2015-11-16,135
2015-11-17,157
2015-11-18,128
2015-11-19,133
2015-11-20,138
2015-11-21,122
2015-11-22,159
2015-11-23,135
2015-11-24,117
2015-11-25,115
2015-11-26,126
2015-11-27,111
2015-11-28,122
2015-11-29,158
2015-11-30,147
2015-12-01,161
2015-12-02,155
2015-12-03,122
2015-12-04,121
2015-12-05,118
2015-12-06,154
2015-12-07,156
2015-12-08,121
2015-12-09,135
2015-12-10,116
2015-12-11,120
2015-12-12,106
2015-12-13,134
2015-12-14,127
2015-12-15,148
2015-12-16,106
2015-12-17,125
2015-12-18,102
2015-12-19,111
2015-12-20,126
2015-12-21,126
2015-12-22,120
2015-12-23,86
2015-12-24,81
2015-12-25,104
2015-12-26,123
2015-12-27,151
2015-12-28,156
2015-12-29,141
2015-12-30,143
2015-12-31,112
2016-01-01,147
2016-01-02,170
2016-01-03,219
2016-01-04,199
2016-01-05,195
2016-01-06,186
2016-01-07,180
2016-01-08,175
2016-01-09,181
2016-01-10,217
2016-01-11,219
2016-01-12,185
2016-01-13,186
2016-01-14,175
2016-01-15,176
2016-01-16,184
2016-01-17,207
2016-01-18,221
2016-01-19,208
2016-01-20,237
2016-01-21,211
2016-01-22,221
2016-01-23,202
2016-01-24,258
2016-01-25,260
2016-01-26,262
2016-01-27,228
2016-01-28,222
2016-01-29,215
2016-01-30,247
2016-01-31,246
2016-02-01,250
2016-02-02,259
2016-02-03,250
2016-02-04,201
2016-02-05,212
2016-02-06,203
2016-02-07,248
2016-02-08,232
2016-02-09,220
2016-02-10,236
2016-02-11,195
2016-02-12,204
2016-02-13,178
2016-02-14,200
2016-02-15,233
2016-02-16,231
2016-02-17,197
2016-02-18,183
2016-02-19,188
2016-02-20,203
2016-02-21,200
2016-02-22,176
2016-02-23,194
2016-02-24,188
2016-02-25,164
2016-02-26,195
2016-02-27,192
2016-02-28,197
2016-02-29,203
2016-03-01,188
2016-03-02,210
2016-03-03,162
2016-03-04,162
2016-03-05,186
2016-03-06,198
2016-03-07,186
2016-03-08,190
2016-03-09,187
2016-03-10,171
2016-03-11,143
2016-03-12,158
2016-03-13,166
2016-03-14,207
2016-03-15,219
2016-03-16,189
2016-03-17,169
2016-03-18,179
2016-03-19,171
2016-03-20,197
2016-03-21,205
2016-03-22,193
2016-03-23,185
2016-03-24,171
2016-03-25,145
2016-03-26,167
2016-03-27,196
2016-03-28,192
2016-03-29,162
2016-03-30,169
2016-03-31,140
2016-04-01,149
2016-04-02,157
2016-04-03,167
2016-04-04,160
2016-04-05,169
2016-04-06,169
2016-04-07,142
2016-04-08,127
2016-04-09,146
2016-04-10,185
2016-04-11,180
2016-04-12,161
2016-04-13,164
2016-04-14,157
2016-04-15,134
2016-04-16,146
2016-04-17,170
2016-04-18,174
2016-04-19,163
2016-04-20,193
2016-04-21,181
2016-04-22,159
2016-04-23,143
2016-04-24,180
2016-04-25,186
2016-04-26,212
2016-04-27,182
2016-04-28,153
2016-04-29,127
2016-04-30,149
2016-05-01,155
2016-05-02,188
2016-05-03,161
2016-05-04,155
2016-05-05,130
2016-05-06,128
2016-05-07,142
2016-05-08,173
2016-05-09,162
2016-05-10,155
2016-05-11,177
2016-05-12,128
2016-05-13,127
2016-05-14,148
2016-05-15,168
2016-05-16,153
2016-05-17,169
2016-05-18,152
2016-05-19,111
2016-05-20,115
2016-05-21,136
2016-05-22,140
2016-05-23,148
2016-05-24,161
2016-05-25,121
2016-05-26,124
2016-05-27,106
2016-05-28,98
2016-05-29,120
2016-05-30,145
2016-05-31,138
2016-06-01,126
2016-06-02,95
2016-06-03,119
2016-06-04,111
2016-06-05,115
2016-06-06,122
2016-06-07,109
2016-06-08,115
